Trial ,Date_inoc,Date_assess,DAI,Inoculum_Amount,ID,Variety,Rep,Dis_rating,Num_symptleaf,Num_dropleaf,Num_nodes_pot,Total_Leaves,Pct_symptomatic,Pct_drop,Height_toV1
1,9/29/2021,10/4/2021,5,0,32,Pioneer9693,2,0,0,0,16,48,0,0,14
1,9/29/2021,10/4/2021,5,0.1,6,Pioneer9693,3,0,0,0,13,39,0,0,18
1,9/29/2021,10/4/2021,5,0.1,3,Asgrow53x9,3,0,0,0,23,69,0,0,15
1,9/29/2021,10/4/2021,5,0.5,13,Pioneer9693,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/4/2021,5,2,21,Asgrow53x9,3,0,0,0,13,39,0,0,15
1,9/29/2021,10/4/2021,5,2,20,Asgrow53x9,2,0,0,0,18,54,0,0,9
1,9/29/2021,10/4/2021,5,0,35,Deltapine3589,2,0,0,0,15,45,0,0,14
1,9/29/2021,10/4/2021,5,0.1,8,Deltapine3589,2,0,0,0,25,75,0,0,27
1,9/29/2021,10/4/2021,5,2,24,Pioneer9693,3,0,0,0,24,72,0,0,13
1,9/29/2021,10/4/2021,5,0.5,10,Asgrow53x9,1,0,0,0,12,36,0,0,19
1,9/29/2021,10/4/2021,5,2,19,Asgrow53x9,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/4/2021,5,0.5,15,Pioneer9693,3,0,0,0,18,54,0,0,12
1,9/29/2021,10/4/2021,5,0,28,Asgrow53x9,1,0,0,0,6,18,0,0,14
1,9/29/2021,10/4/2021,5,0.5,14,Pioneer9693,2,0,0,0,30,90,0,0,4
1,9/29/2021,10/4/2021,5,0.5,18,Deltapine3589,3,0,0,0,19,57,0,0,22
1,9/29/2021,10/4/2021,5,0,31,Pioneer9693,1,0,0,0,14,42,0,0,14
1,9/29/2021,10/4/2021,5,0,29,Asgrow53x9,2,0,0,0,14,42,0,0,16
1,9/29/2021,10/4/2021,5,0.1,2,Asgrow53x9,2,0,0,0,24,72,0,0,17
1,9/29/2021,10/4/2021,5,0.5,17,Deltapine3589,2,0,0,0,14,42,0,0,17
1,9/29/2021,10/4/2021,5,0,30,Asgrow53x9,3,0,0,0,16,48,0,0,15
1,9/29/2021,10/4/2021,5,2,26,Deltapine3589,2,0,0,0,9,27,0,0,21.5
1,9/29/2021,10/4/2021,5,0.1,5,Pioneer9693,2,0,0,0,12,36,0,0,24
1,9/29/2021,10/4/2021,5,2,22,Pioneer9693,1,0,0,0,24,72,0,0,10
1,9/29/2021,10/4/2021,5,2,23,Pioneer9693,2,0,0,0,25,75,0,0,21
1,9/29/2021,10/4/2021,5,0.5,11,Asgrow53x9,2,0,0,0,10,30,0,0,15
1,9/29/2021,10/4/2021,5,0,33,Pioneer9693,3,0,0,0,7,21,0,0,21
1,9/29/2021,10/4/2021,5,0.1,7,Deltapine3589,1,0,0,0,34,102,0,0,19
1,9/29/2021,10/4/2021,5,0,36,Deltapine3589,3,0,0,0,11,33,0,0,26
1,9/29/2021,10/4/2021,5,0.5,12,Asgrow53x9,3,0,0,0,12,36,0,0,14
1,9/29/2021,10/4/2021,5,0.1,1,Asgrow53x9,1,0,0,0,17,51,0,0,16
1,9/29/2021,10/4/2021,5,0.5,16,Deltapine3589,1,0,0,0,14,42,0,0,26
1,9/29/2021,10/4/2021,5,2,25,Deltapine3589,1,0,0,0,23,69,0,0,20.5
1,9/29/2021,10/4/2021,5,0.1,4,Pioneer9693,1,0,0,0,11,33,0,0,27
1,9/29/2021,10/4/2021,5,0.1,9,Deltapine3589,3,0,0,0,20,60,0,0,14
1,9/29/2021,10/4/2021,5,2,27,Deltapine3589,3,0,0,0,17,51,0,0,22
1,9/29/2021,10/4/2021,5,0,34,Deltapine3589,1,0,0,0,16,48,0,0,19
1,9/29/2021,10/7/2021,8,0,32,Pioneer9693,2,0,0,0,16,48,0,0,14
1,9/29/2021,10/7/2021,8,0.1,6,Pioneer9693,3,0,0,0,13,39,0,0,18
1,9/29/2021,10/7/2021,8,0.1,3,Asgrow53x9,3,0,0,0,23,69,0,0,15
1,9/29/2021,10/7/2021,8,0.5,13,Pioneer9693,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/7/2021,8,2,21,Asgrow53x9,3,0,0,0,13,39,0,0,15
1,9/29/2021,10/7/2021,8,2,20,Asgrow53x9,2,0,0,0,18,54,0,0,9
1,9/29/2021,10/7/2021,8,0,35,Deltapine3589,2,0,0,0,15,45,0,0,14
1,9/29/2021,10/7/2021,8,0.1,8,Deltapine3589,2,0,0,0,25,75,0,0,27
1,9/29/2021,10/7/2021,8,2,24,Pioneer9693,3,0,0,0,24,72,0,0,13
1,9/29/2021,10/7/2021,8,0.5,10,Asgrow53x9,1,0,0,0,12,36,0,0,19
1,9/29/2021,10/7/2021,8,2,19,Asgrow53x9,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/7/2021,8,0.5,15,Pioneer9693,3,0,0,0,18,54,0,0,12
1,9/29/2021,10/7/2021,8,0,28,Asgrow53x9,1,0,0,0,6,18,0,0,14
1,9/29/2021,10/7/2021,8,0.5,14,Pioneer9693,2,0,0,0,30,90,0,0,4
1,9/29/2021,10/7/2021,8,0.5,18,Deltapine3589,3,0,0,0,19,57,0,0,22
1,9/29/2021,10/7/2021,8,0,31,Pioneer9693,1,0,0,0,14,42,0,0,14
1,9/29/2021,10/7/2021,8,0,29,Asgrow53x9,2,0,0,0,14,42,0,0,16
1,9/29/2021,10/7/2021,8,0.1,2,Asgrow53x9,2,0,0,0,24,72,0,0,17
1,9/29/2021,10/7/2021,8,0.5,17,Deltapine3589,2,0,0,0,14,42,0,0,17
1,9/29/2021,10/7/2021,8,0,30,Asgrow53x9,3,0,0,0,16,48,0,0,15
1,9/29/2021,10/7/2021,8,2,26,Deltapine3589,2,0,0,0,9,27,0,0,21.5
1,9/29/2021,10/7/2021,8,0.1,5,Pioneer9693,2,0,0,0,12,36,0,0,24
1,9/29/2021,10/7/2021,8,2,22,Pioneer9693,1,0,0,0,24,72,0,0,10
1,9/29/2021,10/7/2021,8,2,23,Pioneer9693,2,0,0,0,25,75,0,0,21
1,9/29/2021,10/7/2021,8,0.5,11,Asgrow53x9,2,0,0,0,10,30,0,0,15
1,9/29/2021,10/7/2021,8,0,33,Pioneer9693,3,0,0,0,7,21,0,0,21
1,9/29/2021,10/7/2021,8,0.1,7,Deltapine3589,1,0,0,0,34,102,0,0,19
1,9/29/2021,10/7/2021,8,0,36,Deltapine3589,3,0,0,0,11,33,0,0,26
1,9/29/2021,10/7/2021,8,0.5,12,Asgrow53x9,3,0,0,0,12,36,0,0,14
1,9/29/2021,10/7/2021,8,0.1,1,Asgrow53x9,1,0,0,0,17,51,0,0,16
1,9/29/2021,10/7/2021,8,0.5,16,Deltapine3589,1,0,0,0,14,42,0,0,26
1,9/29/2021,10/7/2021,8,2,25,Deltapine3589,1,0,0,0,23,69,0,0,20.5
1,9/29/2021,10/7/2021,8,0.1,4,Pioneer9693,1,0,0,0,11,33,0,0,27
1,9/29/2021,10/7/2021,8,0.1,9,Deltapine3589,3,0,0,0,20,60,0,0,14
1,9/29/2021,10/7/2021,8,2,27,Deltapine3589,3,0,0,0,17,51,0,0,22
1,9/29/2021,10/7/2021,8,0,34,Deltapine3589,1,0,0,0,16,48,0,0,19
1,9/29/2021,10/10/2021,11,0,32,Pioneer9693,2,0,0,0,16,48,0,0,14
1,9/29/2021,10/10/2021,11,0.1,6,Pioneer9693,3,0,0,0,13,39,0,0,18
1,9/29/2021,10/10/2021,11,2,21,Asgrow53x9,3,0,0,0,13,39,0,0,15
1,9/29/2021,10/10/2021,11,2,20,Asgrow53x9,2,0,0,0,18,54,0,0,9
1,9/29/2021,10/10/2021,11,2,24,Pioneer9693,3,0,0,0,24,72,0,0,13
1,9/29/2021,10/10/2021,11,0.5,10,Asgrow53x9,1,0,0,0,12,36,0,0,19
1,9/29/2021,10/10/2021,11,0,28,Asgrow53x9,1,0,0,0,6,18,0,0,14
1,9/29/2021,10/10/2021,11,0.5,14,Pioneer9693,2,0,0,0,30,90,0,0,4
1,9/29/2021,10/10/2021,11,0,29,Asgrow53x9,2,0,0,0,14,42,0,0,16
1,9/29/2021,10/10/2021,11,0.1,2,Asgrow53x9,2,0,0,0,24,72,0,0,17
1,9/29/2021,10/10/2021,11,2,26,Deltapine3589,2,0,0,0,9,27,0,0,21.5
1,9/29/2021,10/10/2021,11,0.1,5,Pioneer9693,2,0,0,0,12,36,0,0,24
1,9/29/2021,10/10/2021,11,0.5,11,Asgrow53x9,2,0,0,0,10,30,0,0,15
1,9/29/2021,10/10/2021,11,0,33,Pioneer9693,3,0,0,0,7,21,0,0,21
1,9/29/2021,10/10/2021,11,0.5,12,Asgrow53x9,3,0,0,0,12,36,0,0,14
1,9/29/2021,10/10/2021,11,0.1,1,Asgrow53x9,1,0,0,0,17,51,0,0,16
1,9/29/2021,10/10/2021,11,0.1,4,Pioneer9693,1,0,0,0,11,33,0,0,27
1,9/29/2021,10/10/2021,11,0.1,3,Asgrow53x9,3,0,0,0,23,69,0,0,15
1,9/29/2021,10/10/2021,11,0.5,13,Pioneer9693,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/10/2021,11,0,35,Deltapine3589,2,0,0,0,15,45,0,0,14
1,9/29/2021,10/10/2021,11,0.1,8,Deltapine3589,2,1,2,0,25,75,2.666666667,0,27
1,9/29/2021,10/10/2021,11,2,19,Asgrow53x9,1,1,3,3,15,45,6.666666667,6.666666667,15
1,9/29/2021,10/10/2021,11,0.5,15,Pioneer9693,3,1,3,1,18,54,5.555555556,1.851851852,12
1,9/29/2021,10/10/2021,11,0,31,Pioneer9693,1,0,0,0,14,42,0,0,14
1,9/29/2021,10/10/2021,11,0.5,18,Deltapine3589,3,0,0,0,19,57,0,0,22
1,9/29/2021,10/10/2021,11,0.5,17,Deltapine3589,2,0,0,0,14,42,0,0,17
1,9/29/2021,10/10/2021,11,0,30,Asgrow53x9,3,0,0,0,16,48,0,0,15
1,9/29/2021,10/10/2021,11,2,22,Pioneer9693,1,1,3,3,24,72,4.166666667,4.166666667,10
1,9/29/2021,10/10/2021,11,2,23,Pioneer9693,2,0,0,0,25,75,0,0,21
1,9/29/2021,10/10/2021,11,0.1,7,Deltapine3589,1,0,0,0,34,102,0,0,19
1,9/29/2021,10/10/2021,11,0,36,Deltapine3589,3,0,0,0,11,33,0,0,26
1,9/29/2021,10/10/2021,11,2,25,Deltapine3589,1,0,0,0,23,69,0,0,20.5
1,9/29/2021,10/10/2021,11,0.5,16,Deltapine3589,1,0,0,0,14,42,0,0,26
1,9/29/2021,10/10/2021,11,2,27,Deltapine3589,3,0,0,0,17,51,0,0,22
1,9/29/2021,10/10/2021,11,0,34,Deltapine3589,1,0,0,0,16,48,0,0,19
1,9/29/2021,10/13/2021,14,0,32,Pioneer9693,2,0,0,0,16,48,0,0,14
1,9/29/2021,10/13/2021,14,0.1,6,Pioneer9693,3,0,0,0,13,39,0,0,18
1,9/29/2021,10/13/2021,14,2,21,Asgrow53x9,3,0,0,0,13,39,0,0,15
1,9/29/2021,10/13/2021,14,2,20,Asgrow53x9,2,1,3,0,18,54,5.555555556,0,9
1,9/29/2021,10/13/2021,14,2,24,Pioneer9693,3,0,0,0,24,72,0,0,13
1,9/29/2021,10/13/2021,14,0.5,10,Asgrow53x9,1,0,0,0,12,36,0,0,19
1,9/29/2021,10/13/2021,14,0,28,Asgrow53x9,1,0,0,0,6,18,0,0,14
1,9/29/2021,10/13/2021,14,0.5,14,Pioneer9693,2,0,0,0,30,90,0,0,4
1,9/29/2021,10/13/2021,14,0,29,Asgrow53x9,2,0,0,0,14,42,0,0,16
1,9/29/2021,10/13/2021,14,0.1,2,Asgrow53x9,2,0,0,0,24,72,0,0,17
1,9/29/2021,10/13/2021,14,2,26,Deltapine3589,2,0,0,0,9,27,0,0,21.5
1,9/29/2021,10/13/2021,14,0.1,5,Pioneer9693,2,0,0,0,12,36,0,0,24
1,9/29/2021,10/13/2021,14,0.5,11,Asgrow53x9,2,0,0,0,10,30,0,0,15
1,9/29/2021,10/13/2021,14,0,33,Pioneer9693,3,0,0,0,7,21,0,0,21
1,9/29/2021,10/13/2021,14,0.5,12,Asgrow53x9,3,0,0,0,12,36,0,0,14
1,9/29/2021,10/13/2021,14,0.1,1,Asgrow53x9,1,0,0,0,17,51,0,0,16
1,9/29/2021,10/13/2021,14,0.1,4,Pioneer9693,1,0,0,0,11,33,0,0,27
1,9/29/2021,10/13/2021,14,0.1,9,Deltapine3589,3,0,0,0,20,60,0,0,14
1,9/29/2021,10/13/2021,14,0.1,3,Asgrow53x9,3,0,0,0,23,69,0,0,15
1,9/29/2021,10/13/2021,14,0.5,13,Pioneer9693,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/13/2021,14,0,35,Deltapine3589,2,0,0,0,15,45,0,0,14
1,9/29/2021,10/13/2021,14,0.1,8,Deltapine3589,2,1,3,3,25,75,4,4,27
1,9/29/2021,10/13/2021,14,0.5,15,Pioneer9693,3,1,6,1,18,54,11.11111111,1.851851852,12
1,9/29/2021,10/13/2021,14,2,19,Asgrow53x9,1,1,3,3,15,45,6.666666667,6.666666667,15
1,9/29/2021,10/13/2021,14,0.5,18,Deltapine3589,3,0,0,0,19,57,0,0,22
1,9/29/2021,10/13/2021,14,0,31,Pioneer9693,1,0,0,0,14,42,0,0,14
1,9/29/2021,10/13/2021,14,0,30,Asgrow53x9,3,0,0,0,16,48,0,0,15
1,9/29/2021,10/13/2021,14,0.5,17,Deltapine3589,2,0,0,0,14,42,0,0,17
1,9/29/2021,10/13/2021,14,2,23,Pioneer9693,2,1,3,0,25,75,4,0,21
1,9/29/2021,10/13/2021,14,2,22,Pioneer9693,1,1,4,3,24,72,5.555555556,4.166666667,10
1,9/29/2021,10/13/2021,14,0.1,7,Deltapine3589,1,0,0,0,34,102,0,0,19
1,9/29/2021,10/13/2021,14,0,36,Deltapine3589,3,0,0,0,11,33,0,0,26
1,9/29/2021,10/13/2021,14,2,25,Deltapine3589,1,0,0,0,23,69,0,0,20.5
1,9/29/2021,10/13/2021,14,0,34,Deltapine3589,1,0,0,0,16,48,0,0,19
1,9/29/2021,10/13/2021,14,0.5,16,Deltapine3589,1,0,0,0,14,42,0,0,26
1,9/29/2021,10/13/2021,14,2,27,Deltapine3589,3,0,0,0,17,51,0,0,22
1,9/29/2021,10/17/2021,18,0,32,Pioneer9693,2,0,0,0,16,48,0,0,14
1,9/29/2021,10/17/2021,18,0.1,6,Pioneer9693,3,0,0,0,13,39,0,0,18
1,9/29/2021,10/17/2021,18,2,21,Asgrow53x9,3,0,0,0,13,39,0,0,15
1,9/29/2021,10/17/2021,18,2,20,Asgrow53x9,2,1,8,0,18,54,14.81481481,0,9
1,9/29/2021,10/17/2021,18,2,24,Pioneer9693,3,1,8,4,24,72,11.11111111,5.555555556,13
1,9/29/2021,10/17/2021,18,0.5,10,Asgrow53x9,1,0,0,0,12,36,0,0,19
1,9/29/2021,10/17/2021,18,0,28,Asgrow53x9,1,0,0,0,6,18,0,0,14
1,9/29/2021,10/17/2021,18,0.5,14,Pioneer9693,2,3,20,6,30,90,22.22222222,6.666666667,4
1,9/29/2021,10/17/2021,18,0,29,Asgrow53x9,2,0,0,0,14,42,0,0,16
1,9/29/2021,10/17/2021,18,0.1,2,Asgrow53x9,2,0,0,0,24,72,0,0,17
1,9/29/2021,10/17/2021,18,2,26,Deltapine3589,2,1,2,0,9,27,7.407407407,0,21.5
1,9/29/2021,10/17/2021,18,0.1,5,Pioneer9693,2,0,0,0,12,36,0,0,24
1,9/29/2021,10/17/2021,18,0.5,11,Asgrow53x9,2,0,0,0,10,30,0,0,15
1,9/29/2021,10/17/2021,18,0,33,Pioneer9693,3,0,0,0,7,21,0,0,21
1,9/29/2021,10/17/2021,18,0.5,12,Asgrow53x9,3,0,0,0,12,36,0,0,14
1,9/29/2021,10/17/2021,18,0.1,1,Asgrow53x9,1,0,0,0,17,51,0,0,16
1,9/29/2021,10/17/2021,18,0.1,4,Pioneer9693,1,0,0,0,11,33,0,0,27
1,9/29/2021,10/17/2021,18,0.1,9,Deltapine3589,3,0,0,0,20,60,0,0,14
1,9/29/2021,10/17/2021,18,0.1,3,Asgrow53x9,3,0,0,0,23,69,0,0,15
1,9/29/2021,10/17/2021,18,0.5,13,Pioneer9693,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/17/2021,18,0,35,Deltapine3589,2,0,0,0,15,45,0,0,14
1,9/29/2021,10/17/2021,18,0.1,8,Deltapine3589,2,1,3,3,25,75,4,4,27
1,9/29/2021,10/17/2021,18,2,19,Asgrow53x9,1,1,3,3,15,45,6.666666667,6.666666667,15
1,9/29/2021,10/17/2021,18,0.5,15,Pioneer9693,3,1,12,9,18,54,22.22222222,16.66666667,12
1,9/29/2021,10/17/2021,18,0,31,Pioneer9693,1,0,0,0,14,42,0,0,14
1,9/29/2021,10/17/2021,18,0.5,18,Deltapine3589,3,0,0,0,19,57,0,0,22
1,9/29/2021,10/17/2021,18,0.5,17,Deltapine3589,2,0,0,0,14,42,0,0,17
1,9/29/2021,10/17/2021,18,0,30,Asgrow53x9,3,0,0,0,16,48,0,0,15
1,9/29/2021,10/17/2021,18,2,22,Pioneer9693,1,1,11,4,24,72,15.27777778,5.555555556,10
1,9/29/2021,10/17/2021,18,2,23,Pioneer9693,2,1,3,0,25,75,4,0,21
1,9/29/2021,10/17/2021,18,0.1,7,Deltapine3589,1,0,0,0,34,102,0,0,19
1,9/29/2021,10/17/2021,18,0,36,Deltapine3589,3,0,0,0,11,33,0,0,26
1,9/29/2021,10/17/2021,18,0.5,16,Deltapine3589,1,0,0,0,14,42,0,0,26
1,9/29/2021,10/17/2021,18,2,25,Deltapine3589,1,0,0,0,23,69,0,0,20.5
1,9/29/2021,10/17/2021,18,2,27,Deltapine3589,3,0,0,0,17,51,0,0,22
1,9/29/2021,10/17/2021,18,0,34,Deltapine3589,1,0,0,0,16,48,0,0,19
1,9/29/2021,10/20/2021,21,0,32,Pioneer9693,2,1,2,0,16,48,4.166666667,4.166666667,14
1,9/29/2021,10/20/2021,21,0.1,6,Pioneer9693,3,0,0,0,13,39,0,0,18
1,9/29/2021,10/20/2021,21,2,21,Asgrow53x9,3,1,3,0,13,39,7.692307692,0,15
1,9/29/2021,10/20/2021,21,2,20,Asgrow53x9,2,1,8,0,18,54,14.81481481,0,9
1,9/29/2021,10/20/2021,21,2,24,Pioneer9693,3,3,14,6,24,72,19.44444444,8.333333333,13
1,9/29/2021,10/20/2021,21,0.5,10,Asgrow53x9,1,0,0,0,12,36,0,0,19
1,9/29/2021,10/20/2021,21,0,28,Asgrow53x9,1,0,0,0,6,18,0,0,14
1,9/29/2021,10/20/2021,21,0.5,14,Pioneer9693,2,3,24,8,30,90,26.66666667,8.888888889,4
1,9/29/2021,10/20/2021,21,0,29,Asgrow53x9,2,0,0,0,14,42,0,0,16
1,9/29/2021,10/20/2021,21,0.1,2,Asgrow53x9,2,0,0,0,24,72,0,0,17
1,9/29/2021,10/20/2021,21,2,26,Deltapine3589,2,1,2,0,9,27,7.407407407,0,21.5
1,9/29/2021,10/20/2021,21,0.1,5,Pioneer9693,2,0,0,0,12,36,0,0,24
1,9/29/2021,10/20/2021,21,0.5,11,Asgrow53x9,2,0,0,0,10,30,0,0,15
1,9/29/2021,10/20/2021,21,0,33,Pioneer9693,3,0,0,0,7,21,0,0,21
1,9/29/2021,10/20/2021,21,0.5,12,Asgrow53x9,3,0,0,0,12,36,0,0,14
1,9/29/2021,10/20/2021,21,0.1,1,Asgrow53x9,1,0,0,0,17,51,0,0,16
1,9/29/2021,10/20/2021,21,0.1,4,Pioneer9693,1,0,0,0,11,33,0,0,27
1,9/29/2021,10/20/2021,21,0.1,9,Deltapine3589,3,0,0,0,20,60,0,0,14
1,9/29/2021,10/20/2021,21,0.1,3,Asgrow53x9,3,0,0,0,23,69,0,0,15
1,9/29/2021,10/20/2021,21,0.5,13,Pioneer9693,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/20/2021,21,0,35,Deltapine3589,2,0,0,0,15,45,0,0,14
1,9/29/2021,10/20/2021,21,0.1,8,Deltapine3589,2,1,3,3,25,75,4,4,27
1,9/29/2021,10/20/2021,21,2,19,Asgrow53x9,1,0,3,3,15,45,6.666666667,6.666666667,15
1,9/29/2021,10/20/2021,21,0.5,15,Pioneer9693,3,3,19,12,18,54,35.18518519,22.22222222,12
1,9/29/2021,10/20/2021,21,0,31,Pioneer9693,1,0,0,0,14,42,0,0,14
1,9/29/2021,10/20/2021,21,0.5,18,Deltapine3589,3,1,2,0,19,57,3.50877193,0,22
1,9/29/2021,10/20/2021,21,0.5,17,Deltapine3589,2,0,0,0,14,42,0,0,17
1,9/29/2021,10/20/2021,21,0,30,Asgrow53x9,3,0,0,0,16,48,0,0,15
1,9/29/2021,10/20/2021,21,2,22,Pioneer9693,1,3,16,7,24,72,22.22222222,9.722222222,10
1,9/29/2021,10/20/2021,21,2,23,Pioneer9693,2,1,3,3,25,75,4,4,21
1,9/29/2021,10/20/2021,21,0.1,7,Deltapine3589,1,0,0,0,34,102,0,0,19
1,9/29/2021,10/20/2021,21,0,36,Deltapine3589,3,0,0,0,11,33,0,0,26
1,9/29/2021,10/20/2021,21,0.5,16,Deltapine3589,1,0,0,0,14,42,0,0,26
1,9/29/2021,10/20/2021,21,2,25,Deltapine3589,1,0,0,0,23,69,0,0,20.5
1,9/29/2021,10/20/2021,21,2,27,Deltapine3589,3,0,0,0,17,51,0,0,22
1,9/29/2021,10/20/2021,21,0,34,Deltapine3589,1,0,0,0,16,48,0,0,19
1,9/29/2021,10/23/2021,24,0,32,Pioneer9693,2,1,3,1,16,48,6.25,6.25,14
1,9/29/2021,10/23/2021,24,0.1,6,Pioneer9693,3,0,0,0,13,39,0,0,18
1,9/29/2021,10/23/2021,24,2,21,Asgrow53x9,3,1,3,0,13,39,7.692307692,0,15
1,9/29/2021,10/23/2021,24,2,20,Asgrow53x9,2,3,13,0,18,54,24.07407407,0,9
1,9/29/2021,10/23/2021,24,2,24,Pioneer9693,3,5,33,15,24,72,45.83333333,20.83333333,13
1,9/29/2021,10/23/2021,24,0.5,10,Asgrow53x9,1,0,0,0,12,36,0,0,19
1,9/29/2021,10/23/2021,24,0,28,Asgrow53x9,1,1,5,0,6,18,27.77777778,0,14
1,9/29/2021,10/23/2021,24,0.5,14,Pioneer9693,2,5,33,28,30,90,36.66666667,31.11111111,4
1,9/29/2021,10/23/2021,24,0,29,Asgrow53x9,2,0,0,0,14,42,0,0,16
1,9/29/2021,10/23/2021,24,0.1,2,Asgrow53x9,2,0,0,0,24,72,0,0,17
1,9/29/2021,10/23/2021,24,2,26,Deltapine3589,2,1,2,0,9,27,7.407407407,0,21.5
1,9/29/2021,10/23/2021,24,0.1,5,Pioneer9693,2,0,0,0,12,36,0,0,24
1,9/29/2021,10/23/2021,24,0.5,11,Asgrow53x9,2,1,6,0,10,30,20,0,15
1,9/29/2021,10/23/2021,24,0,33,Pioneer9693,3,0,0,0,7,21,0,0,21
1,9/29/2021,10/23/2021,24,0.5,12,Asgrow53x9,3,0,0,0,12,36,0,0,14
1,9/29/2021,10/23/2021,24,0.1,1,Asgrow53x9,1,0,0,0,17,51,0,0,16
1,9/29/2021,10/23/2021,24,0.1,4,Pioneer9693,1,0,0,0,11,33,0,0,27
1,9/29/2021,10/23/2021,24,0.1,9,Deltapine3589,3,0,0,0,20,60,0,0,14
1,9/29/2021,10/23/2021,24,0.1,3,Asgrow53x9,3,0,0,0,23,69,0,0,15
1,9/29/2021,10/23/2021,24,0.5,13,Pioneer9693,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/23/2021,24,0,35,Deltapine3589,2,1,3,1,15,45,6.666666667,2.222222222,14
1,9/29/2021,10/23/2021,24,0.1,8,Deltapine3589,2,1,3,3,25,75,4,4,27
1,9/29/2021,10/23/2021,24,2,19,Asgrow53x9,1,1,3,3,15,45,6.666666667,6.666666667,15
1,9/29/2021,10/23/2021,24,0.5,15,Pioneer9693,3,5,33,22,18,54,61.11111111,40.74074074,12
1,9/29/2021,10/23/2021,24,0,31,Pioneer9693,1,0,0,0,14,42,0,0,14
1,9/29/2021,10/23/2021,24,0.5,18,Deltapine3589,3,1,3,0,19,57,5.263157895,0,22
1,9/29/2021,10/23/2021,24,0.5,17,Deltapine3589,2,0,0,0,14,42,0,0,17
1,9/29/2021,10/23/2021,24,0,30,Asgrow53x9,3,0,0,0,16,48,0,0,15
