Trial ,Date_inoc,Date_assess,DAI,Inoculum_Amount,ID,Variety,Rep,Dis_rating,Num_symptleaf,Num_dropleaf,Num_nodes_pot,Total_Leaves,Pct_symptomatic,Pct_drop,Height_toV1
1,9/29/2021,10/23/2021,24,2,22,Pioneer9693,1,3,18,15,24,72,25,20.83333333,10
1,9/29/2021,10/23/2021,24,2,23,Pioneer9693,2,1,3,3,25,75,4,4,21
1,9/29/2021,10/23/2021,24,0,36,Deltapine3589,3,0,0,0,11,33,0,0,26
1,9/29/2021,10/23/2021,24,0.1,7,Deltapine3589,1,1,3,0,34,102,2.941176471,0,19
1,9/29/2021,10/23/2021,24,2,25,Deltapine3589,1,0,0,0,23,69,0,0,20.5
1,9/29/2021,10/23/2021,24,0.5,16,Deltapine3589,1,0,0,0,14,42,0,0,26
1,9/29/2021,10/23/2021,24,2,27,Deltapine3589,3,0,0,0,17,51,0,0,22
1,9/29/2021,10/23/2021,24,0,34,Deltapine3589,1,0,0,0,16,48,0,0,19
1,9/29/2021,10/26/2021,27,0,32,Pioneer9693,2,1,4,2,16,48,8.333333333,8.333333333,14
1,9/29/2021,10/26/2021,27,0.1,6,Pioneer9693,3,0,0,0,13,39,0,0,18
1,9/29/2021,10/26/2021,27,2,21,Asgrow53x9,3,1,3,0,13,39,7.692307692,0,15
1,9/29/2021,10/26/2021,27,2,20,Asgrow53x9,2,5,32,14,18,54,59.25925926,25.92592593,9
1,9/29/2021,10/26/2021,27,2,24,Pioneer9693,3,5,51,26,24,72,70.83333333,36.11111111,13
1,9/29/2021,10/26/2021,27,0.5,10,Asgrow53x9,1,0,0,0,12,36,0,0,19
1,9/29/2021,10/26/2021,27,0,28,Asgrow53x9,1,1,5,0,6,18,27.77777778,0,14
1,9/29/2021,10/26/2021,27,0.5,14,Pioneer9693,2,7,63,42,30,90,70,46.66666667,4
1,9/29/2021,10/26/2021,27,0,29,Asgrow53x9,2,0,0,0,14,42,0,0,16
1,9/29/2021,10/26/2021,27,0.1,2,Asgrow53x9,2,0,0,0,24,72,0,0,17
1,9/29/2021,10/26/2021,27,2,26,Deltapine3589,2,1,2,0,9,27,7.407407407,0,21.5
1,9/29/2021,10/26/2021,27,0.1,5,Pioneer9693,2,0,0,0,12,36,0,0,24
1,9/29/2021,10/26/2021,27,0.5,11,Asgrow53x9,2,1,6,0,10,30,20,0,15
1,9/29/2021,10/26/2021,27,0,33,Pioneer9693,3,0,0,0,7,21,0,0,21
1,9/29/2021,10/26/2021,27,0.5,12,Asgrow53x9,3,0,0,0,12,36,0,0,14
1,9/29/2021,10/26/2021,27,0.1,1,Asgrow53x9,1,0,0,0,17,51,0,0,16
1,9/29/2021,10/26/2021,27,0.1,4,Pioneer9693,1,0,0,0,11,33,0,0,27
1,9/29/2021,10/26/2021,27,0.1,9,Deltapine3589,3,0,0,0,20,60,0,0,14
1,9/29/2021,10/26/2021,27,0.1,3,Asgrow53x9,3,0,0,0,23,69,0,0,15
1,9/29/2021,10/26/2021,27,0.5,13,Pioneer9693,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/26/2021,27,0,35,Deltapine3589,2,5,5,3,15,45,11.11111111,6.666666667,14
1,9/29/2021,10/26/2021,27,0.1,8,Deltapine3589,2,1,3,3,25,75,4,4,27
1,9/29/2021,10/26/2021,27,2,19,Asgrow53x9,1,1,3,3,15,45,6.666666667,6.666666667,15
1,9/29/2021,10/26/2021,27,0.5,15,Pioneer9693,3,5,39,27,18,54,72.22222222,50,12
1,9/29/2021,10/26/2021,27,0,31,Pioneer9693,1,1,3,0,14,42,7.142857143,0,14
1,9/29/2021,10/26/2021,27,0.5,18,Deltapine3589,3,1,6,0,19,57,10.52631579,0,22
1,9/29/2021,10/26/2021,27,0.5,17,Deltapine3589,2,0,0,0,14,42,0,0,17
1,9/29/2021,10/26/2021,27,0,30,Asgrow53x9,3,0,0,0,16,48,0,0,15
1,9/29/2021,10/26/2021,27,2,22,Pioneer9693,1,5,27,18,24,72,37.5,25,10
1,9/29/2021,10/26/2021,27,2,23,Pioneer9693,2,1,6,3,25,75,8,4,21
1,9/29/2021,10/26/2021,27,0,36,Deltapine3589,3,0,0,0,11,33,0,0,26
1,9/29/2021,10/26/2021,27,0.1,7,Deltapine3589,1,1,6,0,34,102,5.882352941,0,19
1,9/29/2021,10/26/2021,27,2,25,Deltapine3589,1,0,0,0,23,69,0,0,20.5
1,9/29/2021,10/26/2021,27,0.5,16,Deltapine3589,1,0,0,0,14,42,0,0,26
1,9/29/2021,10/26/2021,27,2,27,Deltapine3589,3,0,0,0,17,51,0,0,22
1,9/29/2021,10/26/2021,27,0,34,Deltapine3589,1,0,0,0,16,48,0,0,19
1,9/29/2021,10/29/2021,30,0,32,Pioneer9693,2,1,4,3,16,48,8.333333333,8.333333333,14
1,9/29/2021,10/29/2021,30,0.1,6,Pioneer9693,3,0,0,0,13,39,0,0,18
1,9/29/2021,10/29/2021,30,2,21,Asgrow53x9,3,1,6,0,13,39,15.38461538,0,15
1,9/29/2021,10/29/2021,30,2,20,Asgrow53x9,2,7,39,18,18,54,72.22222222,33.33333333,9
1,9/29/2021,10/29/2021,30,2,24,Pioneer9693,3,7,66,48,24,72,91.66666667,66.66666667,13
1,9/29/2021,10/29/2021,30,0.5,10,Asgrow53x9,1,0,0,0,12,36,0,0,19
1,9/29/2021,10/29/2021,30,0,28,Asgrow53x9,1,1,5,0,6,18,27.77777778,0,14
1,9/29/2021,10/29/2021,30,0.5,14,Pioneer9693,2,7,75,58,30,90,83.33333333,64.44444444,4
1,9/29/2021,10/29/2021,30,0,29,Asgrow53x9,2,0,0,0,14,42,0,0,16
1,9/29/2021,10/29/2021,30,0.1,2,Asgrow53x9,2,0,0,0,24,72,0,0,17
1,9/29/2021,10/29/2021,30,2,26,Deltapine3589,2,1,2,0,9,27,7.407407407,0,21.5
1,9/29/2021,10/29/2021,30,0.1,5,Pioneer9693,2,0,0,0,12,36,0,0,24
1,9/29/2021,10/29/2021,30,0.5,11,Asgrow53x9,2,3,12,0,10,30,40,0,15
1,9/29/2021,10/29/2021,30,0,33,Pioneer9693,3,0,0,0,7,21,0,0,21
1,9/29/2021,10/29/2021,30,0.5,12,Asgrow53x9,3,0,0,0,12,36,0,0,14
1,9/29/2021,10/29/2021,30,0.1,1,Asgrow53x9,1,0,0,0,17,51,0,0,16
1,9/29/2021,10/29/2021,30,0.1,4,Pioneer9693,1,0,0,0,11,33,0,0,27
1,9/29/2021,10/29/2021,30,0.1,9,Deltapine3589,3,0,0,0,20,60,0,0,14
1,9/29/2021,10/29/2021,30,0.1,3,Asgrow53x9,3,0,0,0,23,69,0,0,15
1,9/29/2021,10/29/2021,30,0.5,13,Pioneer9693,1,0,0,0,15,45,0,0,15
1,9/29/2021,10/29/2021,30,0,35,Deltapine3589,2,1,6,4,15,45,13.33333333,8.888888889,14
1,9/29/2021,10/29/2021,30,0.1,8,Deltapine3589,2,1,3,3,25,75,4,4,27
1,9/29/2021,10/29/2021,30,2,19,Asgrow53x9,1,1,3,3,15,45,6.666666667,6.666666667,15
1,9/29/2021,10/29/2021,30,0.5,15,Pioneer9693,3,7,48,38,18,54,88.88888889,70.37037037,12
1,9/29/2021,10/29/2021,30,0,31,Pioneer9693,1,1,3,0,14,42,7.142857143,0,14
1,9/29/2021,10/29/2021,30,0.5,18,Deltapine3589,3,1,9,4,19,57,15.78947368,7.01754386,22
1,9/29/2021,10/29/2021,30,0.5,17,Deltapine3589,2,0,0,0,14,42,0,0,17
1,9/29/2021,10/29/2021,30,0,30,Asgrow53x9,3,0,0,0,16,48,0,0,15
1,9/29/2021,10/29/2021,30,2,22,Pioneer9693,1,7,36,32,24,72,50,44.44444444,10
1,9/29/2021,10/29/2021,30,2,23,Pioneer9693,2,3,9,3,25,75,12,4,21
1,9/29/2021,10/29/2021,30,0,36,Deltapine3589,3,0,0,0,11,33,0,0,26
1,9/29/2021,10/29/2021,30,0.1,7,Deltapine3589,1,1,7,0,34,102,6.862745098,0,19
1,9/29/2021,10/29/2021,30,2,25,Deltapine3589,1,0,0,0,23,69,0,0,20.5
1,9/29/2021,10/29/2021,30,0.5,16,Deltapine3589,1,0,0,0,14,42,0,0,26
1,9/29/2021,10/29/2021,30,0,34,Deltapine3589,1,0,0,0,16,48,0,0,19
1,9/29/2021,10/29/2021,30,2,27,Deltapine3589,3,0,0,0,17,51,0,0,22
1,9/29/2021,11/1/2021,33,0,32,Pioneer9693,2,1,4,3,16,48,8.333333333,8.333333333,14
1,9/29/2021,11/1/2021,33,0.1,6,Pioneer9693,3,0,0,0,13,39,0,0,18
1,9/29/2021,11/1/2021,33,2,21,Asgrow53x9,3,3,9,5,13,39,23.07692308,12.82051282,15
1,9/29/2021,11/1/2021,33,2,20,Asgrow53x9,2,7,43,33,18,54,79.62962963,61.11111111,9
1,9/29/2021,11/1/2021,33,2,24,Pioneer9693,3,9,70,63,24,72,97.22222222,87.5,13
1,9/29/2021,11/1/2021,33,0.5,10,Asgrow53x9,1,0,3,0,12,36,8.333333333,0,19
1,9/29/2021,11/1/2021,33,0,28,Asgrow53x9,1,1,5,5,6,18,27.77777778,27.77777778,14
1,9/29/2021,11/1/2021,33,0.5,14,Pioneer9693,2,9,90,74,30,90,100,82.22222222,4
1,9/29/2021,11/1/2021,33,0,29,Asgrow53x9,2,0,0,0,14,42,0,0,16
1,9/29/2021,11/1/2021,33,0.1,2,Asgrow53x9,2,0,0,0,24,72,0,0,17
1,9/29/2021,11/1/2021,33,2,26,Deltapine3589,2,1,3,2,9,27,11.11111111,7.407407407,21.5
1,9/29/2021,11/1/2021,33,0.1,5,Pioneer9693,2,0,5,4,12,36,13.88888889,11.11111111,24
1,9/29/2021,11/1/2021,33,0.5,11,Asgrow53x9,2,3,17,4,10,30,56.66666667,13.33333333,15
1,9/29/2021,11/1/2021,33,0,33,Pioneer9693,3,0,0,0,7,21,0,0,21
1,9/29/2021,11/1/2021,33,0.5,12,Asgrow53x9,3,0,0,0,12,36,0,0,14
1,9/29/2021,11/1/2021,33,0.1,1,Asgrow53x9,1,0,0,0,17,51,0,0,16
1,9/29/2021,11/1/2021,33,0.1,4,Pioneer9693,1,0,0,0,11,33,0,0,27
1,9/29/2021,11/1/2021,33,0.1,9,Deltapine3589,3,0,0,0,20,60,0,0,14
1,9/29/2021,11/1/2021,33,0.1,3,Asgrow53x9,3,0,0,0,23,69,0,0,15
1,9/29/2021,11/1/2021,33,0.5,13,Pioneer9693,1,1,3,2,15,45,6.666666667,4.444444444,15
1,9/29/2021,11/1/2021,33,0,35,Deltapine3589,2,1,7,4,15,45,15.55555556,8.888888889,14
1,9/29/2021,11/1/2021,33,0.1,8,Deltapine3589,2,1,3,3,25,75,4,4,27
1,9/29/2021,11/1/2021,33,2,19,Asgrow53x9,1,1,6,3,15,45,13.33333333,6.666666667,15
1,9/29/2021,11/1/2021,33,0.5,15,Pioneer9693,3,9,52,51,18,54,96.2962963,94.44444444,12
1,9/29/2021,11/1/2021,33,0,31,Pioneer9693,1,1,3,0,14,42,7.142857143,0,14
1,9/29/2021,11/1/2021,33,0.5,18,Deltapine3589,3,3,12,7,19,57,21.05263158,12.28070175,22
1,9/29/2021,11/1/2021,33,0.5,17,Deltapine3589,2,0,0,0,14,42,0,0,17
1,9/29/2021,11/1/2021,33,0,30,Asgrow53x9,3,1,4,0,16,48,8.333333333,0,15
1,9/29/2021,11/1/2021,33,2,22,Pioneer9693,1,7,39,33,24,72,54.16666667,45.83333333,10
1,9/29/2021,11/1/2021,33,2,23,Pioneer9693,2,3,9,5,25,75,12,6.666666667,21
1,9/29/2021,11/1/2021,33,0,36,Deltapine3589,3,1,3,3,11,33,9.090909091,9.090909091,26
1,9/29/2021,11/1/2021,33,0.1,7,Deltapine3589,1,9,9,7,34,102,8.823529412,6.862745098,19
1,9/29/2021,11/1/2021,33,2,25,Deltapine3589,1,0,0,0,23,69,0,0,20.5
1,9/29/2021,11/1/2021,33,0.5,16,Deltapine3589,1,0,0,0,14,42,0,0,26
1,9/29/2021,11/1/2021,33,0,34,Deltapine3589,1,0,0,0,16,48,0,0,19
1,9/29/2021,11/1/2021,33,2,27,Deltapine3589,3,0,0,0,17,51,0,0,22
2,1/10/2022,1/15/2022,5,0,32,Pioneer9693,2,0,0,0,16,48,0,0,10
2,1/10/2022,1/15/2022,5,0.1,6,Pioneer9693,3,0,0,0,15,45,0,0,28
2,1/10/2022,1/15/2022,5,0.1,3,Asgrow53x9,3,0,0,0,13,39,0,0,16
2,1/10/2022,1/15/2022,5,0.5,13,Pioneer9693,1,0,0,0,3,9,0,0,23
2,1/10/2022,1/15/2022,5,2,21,Asgrow53x9,3,0,0,0,18,54,0,0,28
2,1/10/2022,1/15/2022,5,2,20,Asgrow53x9,2,0,0,0,18,54,0,0,16
2,1/10/2022,1/15/2022,5,0,35,Deltapine3589,2,0,0,0,15,45,0,0,12
2,1/10/2022,1/15/2022,5,0.1,8,Deltapine3589,2,0,0,0,17,51,0,0,17
2,1/10/2022,1/15/2022,5,2,24,Pioneer9693,3,0,0,0,18,54,0,0,23
2,1/10/2022,1/15/2022,5,0.5,10,Asgrow53x9,1,0,0,0,11,33,0,0,11
2,1/10/2022,1/15/2022,5,2,19,Asgrow53x9,1,0,0,0,17,51,0,0,12
2,1/10/2022,1/15/2022,5,0.5,15,Pioneer9693,3,0,0,0,11,33,0,0,32
2,1/10/2022,1/15/2022,5,0,28,Asgrow53x9,1,0,0,0,6,18,0,0,15
2,1/10/2022,1/15/2022,5,0.5,14,Pioneer9693,2,0,0,0,14,42,0,0,15
2,1/10/2022,1/15/2022,5,0.5,18,Deltapine3589,3,0,0,0,9,27,0,0,15.5
2,1/10/2022,1/15/2022,5,0,31,Pioneer9693,1,0,0,0,10,30,0,0,7
2,1/10/2022,1/15/2022,5,0,29,Asgrow53x9,2,0,0,0,20,60,0,0,17
2,1/10/2022,1/15/2022,5,0.1,2,Asgrow53x9,2,0,0,0,19,57,0,0,8
2,1/10/2022,1/15/2022,5,0.5,17,Deltapine3589,2,0,0,0,15,45,0,0,30
2,1/10/2022,1/15/2022,5,0,30,Asgrow53x9,3,0,0,0,10,30,0,0,39
2,1/10/2022,1/15/2022,5,2,26,Deltapine3589,2,0,0,0,17,51,0,0,11
2,1/10/2022,1/15/2022,5,0.1,5,Pioneer9693,2,0,0,0,19,57,0,0,12
2,1/10/2022,1/15/2022,5,2,22,Pioneer9693,1,0,0,0,13,39,0,0,23
2,1/10/2022,1/15/2022,5,2,23,Pioneer9693,2,0,0,0,16,48,0,0,27
2,1/10/2022,1/15/2022,5,0.5,11,Asgrow53x9,2,0,0,0,7,21,0,0,15.5
2,1/10/2022,1/15/2022,5,0,33,Pioneer9693,3,0,0,0,14,42,0,0,5
2,1/10/2022,1/15/2022,5,0.1,7,Deltapine3589,1,0,0,0,13,39,0,0,39
2,1/10/2022,1/15/2022,5,0,36,Deltapine3589,3,0,0,0,7,21,0,0,27
2,1/10/2022,1/15/2022,5,0.5,12,Asgrow53x9,3,0,0,0,18,54,0,0,27
2,1/10/2022,1/15/2022,5,0.1,1,Asgrow53x9,1,0,0,0,15,45,0,0,27
2,1/10/2022,1/15/2022,5,0.5,16,Deltapine3589,1,0,0,0,11,33,0,0,27
2,1/10/2022,1/15/2022,5,2,25,Deltapine3589,1,0,0,0,11,33,0,0,30
2,1/10/2022,1/15/2022,5,0.1,4,Pioneer9693,1,0,0,0,18,54,0,0,31
2,1/10/2022,1/15/2022,5,0.1,9,Deltapine3589,3,0,0,0,19,57,0,0,30
2,1/10/2022,1/15/2022,5,2,27,Deltapine3589,3,0,0,0,7,21,0,0,12
2,1/10/2022,1/15/2022,5,0,34,Deltapine3589,1,0,0,0,12,36,0,0,30
2,1/10/2022,1/18/2022,8,0,32,Pioneer9693,2,0,0,0,16,48,0,0,10
2,1/10/2022,1/18/2022,8,0.1,6,Pioneer9693,3,0,0,0,15,45,0,0,28
2,1/10/2022,1/18/2022,8,0.1,3,Asgrow53x9,3,0,0,0,13,39,0,0,16
2,1/10/2022,1/18/2022,8,0.5,13,Pioneer9693,1,0,0,0,3,9,0,0,23
2,1/10/2022,1/18/2022,8,2,21,Asgrow53x9,3,0,0,0,18,54,0,0,28
2,1/10/2022,1/18/2022,8,2,20,Asgrow53x9,2,0,0,0,18,54,0,0,16
2,1/10/2022,1/18/2022,8,0,35,Deltapine3589,2,0,0,0,15,45,0,0,12
2,1/10/2022,1/18/2022,8,0.1,8,Deltapine3589,2,0,0,0,17,51,0,0,17
2,1/10/2022,1/18/2022,8,2,24,Pioneer9693,3,0,0,0,18,54,0,0,23
2,1/10/2022,1/18/2022,8,0.5,10,Asgrow53x9,1,0,0,0,11,33,0,0,11
2,1/10/2022,1/18/2022,8,2,19,Asgrow53x9,1,0,0,0,17,51,0,0,12
2,1/10/2022,1/18/2022,8,0.5,15,Pioneer9693,3,0,0,0,11,33,0,0,32
2,1/10/2022,1/18/2022,8,0,28,Asgrow53x9,1,0,0,0,6,18,0,0,15
2,1/10/2022,1/18/2022,8,0.5,14,Pioneer9693,2,0,0,0,14,42,0,0,15
2,1/10/2022,1/18/2022,8,0.5,18,Deltapine3589,3,0,0,0,9,27,0,0,15.5
2,1/10/2022,1/18/2022,8,0,31,Pioneer9693,1,0,0,0,10,30,0,0,7
2,1/10/2022,1/18/2022,8,0,29,Asgrow53x9,2,0,0,0,20,60,0,0,17
2,1/10/2022,1/18/2022,8,0.1,2,Asgrow53x9,2,0,0,0,19,57,0,0,8
2,1/10/2022,1/18/2022,8,0.5,17,Deltapine3589,2,0,0,0,15,45,0,0,30
2,1/10/2022,1/18/2022,8,0,30,Asgrow53x9,3,0,0,0,10,30,0,0,39
2,1/10/2022,1/18/2022,8,2,26,Deltapine3589,2,0,0,0,17,51,0,0,11
2,1/10/2022,1/18/2022,8,0.1,5,Pioneer9693,2,0,0,0,19,57,0,0,12
2,1/10/2022,1/18/2022,8,2,22,Pioneer9693,1,0,0,0,13,39,0,0,23
2,1/10/2022,1/18/2022,8,2,23,Pioneer9693,2,0,0,0,16,48,0,0,27
2,1/10/2022,1/18/2022,8,0.5,11,Asgrow53x9,2,0,0,0,7,21,0,0,15.5
2,1/10/2022,1/18/2022,8,0,33,Pioneer9693,3,0,0,0,14,42,0,0,5
2,1/10/2022,1/18/2022,8,0.1,7,Deltapine3589,1,0,0,0,13,39,0,0,39
2,1/10/2022,1/18/2022,8,0,36,Deltapine3589,3,0,0,0,7,21,0,0,27
2,1/10/2022,1/18/2022,8,0.5,12,Asgrow53x9,3,0,0,0,18,54,0,0,27
2,1/10/2022,1/18/2022,8,0.1,1,Asgrow53x9,1,0,0,0,15,45,0,0,27
2,1/10/2022,1/18/2022,8,0.5,16,Deltapine3589,1,0,0,0,11,33,0,0,27
2,1/10/2022,1/18/2022,8,2,25,Deltapine3589,1,0,0,0,11,33,0,0,30
2,1/10/2022,1/18/2022,8,0.1,4,Pioneer9693,1,0,0,0,18,54,0,0,31
2,1/10/2022,1/18/2022,8,0.1,9,Deltapine3589,3,0,0,0,19,57,0,0,30
2,1/10/2022,1/18/2022,8,2,27,Deltapine3589,3,0,0,0,7,21,0,0,12
2,1/10/2022,1/18/2022,8,0,34,Deltapine3589,1,0,0,0,12,36,0,0,30
2,1/10/2022,1/21/2022,11,0,32,Pioneer9693,2,0,0,0,16,48,0,0,10
2,1/10/2022,1/21/2022,11,0.1,6,Pioneer9693,3,0,0,0,15,45,0,0,28
2,1/10/2022,1/21/2022,11,2,21,Asgrow53x9,3,0,0,0,23,69,0,0,28
2,1/10/2022,1/21/2022,11,2,20,Asgrow53x9,2,0,0,0,18,54,0,0,16
2,1/10/2022,1/21/2022,11,2,24,Pioneer9693,3,0,0,0,18,54,0,0,23
2,1/10/2022,1/21/2022,11,0.5,10,Asgrow53x9,1,0,0,0,11,33,0,0,15
2,1/10/2022,1/21/2022,11,0,28,Asgrow53x9,1,0,0,0,6,18,0,0,15
2,1/10/2022,1/21/2022,11,0.5,14,Pioneer9693,2,0,0,0,14,42,0,0,17
2,1/10/2022,1/21/2022,11,0,29,Asgrow53x9,2,0,0,0,20,60,0,0,17
2,1/10/2022,1/21/2022,11,0.1,2,Asgrow53x9,2,0,0,0,19,57,0,0,11
2,1/10/2022,1/21/2022,11,2,26,Deltapine3589,2,0,0,0,17,51,0,0,11
2,1/10/2022,1/21/2022,11,0.1,5,Pioneer9693,2,0,0,0,19,57,0,0,32
2,1/10/2022,1/21/2022,11,0.5,11,Asgrow53x9,2,0,0,0,7,21,0,0,5
2,1/10/2022,1/21/2022,11,0,33,Pioneer9693,3,0,0,0,14,42,0,0,5
2,1/10/2022,1/21/2022,11,0.5,12,Asgrow53x9,3,1,1,0,18,54,1.851851852,0,27
2,1/10/2022,1/21/2022,11,0.1,1,Asgrow53x9,1,0,0,0,15,45,0,0,29
2,1/10/2022,1/21/2022,11,0.1,4,Pioneer9693,1,0,0,0,18,54,0,0,25
2,1/10/2022,1/21/2022,11,0.1,3,Asgrow53x9,3,1,1,0,13,39,2.564102564,0,8
2,1/10/2022,1/21/2022,11,0.5,13,Pioneer9693,1,0,0,0,3,9,0,0,23
2,1/10/2022,1/21/2022,11,0,35,Deltapine3589,2,0,0,0,15,45,0,0,12
2,1/10/2022,1/21/2022,11,0.1,8,Deltapine3589,2,0,0,0,17,51,0,0,33
2,1/10/2022,1/21/2022,11,2,19,Asgrow53x9,1,1,0,0,17,51,0,0,12
2,1/10/2022,1/21/2022,11,0.5,15,Pioneer9693,3,1,1,0,11,33,3.03030303,0,20
2,1/10/2022,1/21/2022,11,0,31,Pioneer9693,1,0,0,0,10,30,0,0,7
2,1/10/2022,1/21/2022,11,0.5,18,Deltapine3589,3,0,0,0,9,27,0,0,15.5
2,1/10/2022,1/21/2022,11,0.5,17,Deltapine3589,2,0,0,0,15,45,0,0,30
2,1/10/2022,1/21/2022,11,0,30,Asgrow53x9,3,0,0,0,10,30,0,0,39
2,1/10/2022,1/21/2022,11,2,22,Pioneer9693,1,1,3,3,13,39,7.692307692,7.692307692,23
2,1/10/2022,1/21/2022,11,2,23,Pioneer9693,2,0,0,0,16,48,0,0,27
2,1/10/2022,1/21/2022,11,0.1,7,Deltapine3589,1,0,0,0,13,39,0,0,27
2,1/10/2022,1/21/2022,11,0,36,Deltapine3589,3,0,0,0,7,21,0,0,27
2,1/10/2022,1/21/2022,11,2,25,Deltapine3589,1,0,0,0,11,33,0,0,30
2,1/10/2022,1/21/2022,11,0.5,16,Deltapine3589,1,0,0,0,11,33,0,0,31
2,1/10/2022,1/21/2022,11,2,27,Deltapine3589,3,0,0,0,7,21,0,0,12
2,1/10/2022,1/21/2022,11,0,34,Deltapine3589,1,0,0,0,12,36,0,0,30
2,1/10/2022,1/24/2022,14,0,32,Pioneer9693,2,0,0,0,16,48,0,0,10
2,1/10/2022,1/24/2022,14,0.1,6,Pioneer9693,3,0,0,0,15,45,0,0,18
2,1/10/2022,1/24/2022,14,2,21,Asgrow53x9,3,0,0,0,23,69,0,0,28
2,1/10/2022,1/24/2022,14,2,20,Asgrow53x9,2,1,5,0,18,54,9.259259259,0,16
2,1/10/2022,1/24/2022,14,2,24,Pioneer9693,3,0,0,1,18,54,0,1.851851852,23
2,1/10/2022,1/24/2022,14,0.5,10,Asgrow53x9,1,1,2,0,11,33,0,0,13
2,1/10/2022,1/24/2022,14,0,28,Asgrow53x9,1,0,0,0,6,18,0,0,15
2,1/10/2022,1/24/2022,14,0.5,14,Pioneer9693,2,0,0,0,14,42,0,0,17
2,1/10/2022,1/24/2022,14,0,29,Asgrow53x9,2,0,0,0,20,60,0,0,17
2,1/10/2022,1/24/2022,14,0.1,2,Asgrow53x9,2,0,0,0,19,57,0,0,16
2,1/10/2022,1/24/2022,14,2,26,Deltapine3589,2,0,0,0,17,51,0,0,11
2,1/10/2022,1/24/2022,14,0.1,5,Pioneer9693,2,0,0,0,19,57,0,0,14
2,1/10/2022,1/24/2022,14,0.5,11,Asgrow53x9,2,0,0,0,7,21,0,0,32
2,1/10/2022,1/24/2022,14,0,33,Pioneer9693,3,0,0,0,14,42,0,0,5
2,1/10/2022,1/24/2022,14,0.5,12,Asgrow53x9,3,1,1,0,18,54,1.851851852,0,15
2,1/10/2022,1/24/2022,14,0.1,1,Asgrow53x9,1,0,0,0,15,45,0,0,27
2,1/10/2022,1/24/2022,14,0.1,4,Pioneer9693,1,0,0,0,18,54,0,0,29
2,1/10/2022,1/24/2022,14,0.1,9,Deltapine3589,3,0,0,0,19,57,0,0,25
2,1/10/2022,1/24/2022,14,0.1,3,Asgrow53x9,3,1,1,0,13,39,2.564102564,0,8
2,1/10/2022,1/24/2022,14,0.5,13,Pioneer9693,1,0,0,0,3,9,0,0,23
